timestamp,crop_type,actual_temperature_c,predicted_temperature_c,absolute_error_c,pred_linear_baseline_c,pred_naive_persistence_c,pred_lstm_c,pred_linear_regression_c,pred_random_forest_c,pred_gradient_boosting_c
2027-11-02T13:00:00,tb,43.488182,,,43.33001,42.307144,,43.323624,43.226368,43.370964
2027-11-02T14:00:00,tb,43.497868,,,43.23203,43.488182,,43.23886,43.197136,43.1838
2027-11-02T15:00:00,tb,42.301064,,,43.153652,43.497868,,43.153835,43.22729,43.25923
2027-11-02T16:00:00,tb,43.807987,,,43.228806,42.301064,,43.23895,43.25105,43.306023
2027-11-02T17:00:00,tb,43.488934,,,43.146088,43.807987,,43.149258,43.07736,43.117367
2027-11-02T18:00:00,tb,42.312054,,,43.145557,43.488934,,43.15143,43.089016,43.144817
2027-11-02T19:00:00,tb,43.792835,,,43.329567,42.312054,,43.33297,43.227356,43.206127
2027-11-02T20:00:00,tb,43.803837,,,43.188213,43.792835,,43.201527,43.294106,43.328106
2027-11-02T21:00:00,tb,42.301113,,,43.068684,43.803837,,43.061783,43.227463,43.18839
2027-11-02T22:00:00,tb,43.794033,,,43.28284,42.301113,,43.284992,43.154896,43.274864
2027-11-02T23:00:00,tb,42.30359,,,43.13783,43.794033,,43.13794,43.173115,43.218082
2027-11-03T00:00:00,tb,43.504597,,,43.309917,42.30359,,43.30245,43.229267,43.256725
2027-11-03T01:00:00,tb,43.49928,,,43.141834,43.504597,,43.14943,43.1358,43.29029
2027-11-03T02:00:00,tb,42.30822,,,43.17501,43.49928,,43.16837,43.119904,43.026627
2027-11-03T03:00:00,tb,43.493053,,,43.223,42.30822,,43.234974,43.124985,43.301857
2027-11-03T04:00:00,tb,42.29324,,,43.16345,43.493053,,43.15981,43.254448,43.237965
2027-11-03T05:00:00,tb,43.799824,,,43.172485,42.29324,,43.179028,43.161774,43.070152
2027-11-03T06:00:00,tb,43.50417,,,43.253128,43.799824,,43.25512,43.23632,43.25302
2027-11-03T07:00:00,tb,42.29632,,,43.22408,43.50417,,43.24702,43.245373,43.29898
2027-11-03T08:00:00,tb,42.2877,,,43.148354,42.29632,,43.137875,43.23444,43.217796
2027-11-03T09:00:00,tb,42.30251,,,43.24244,42.2877,,43.24217,43.253883,43.289986
2027-11-03T10:00:00,tb,43.805916,,,43.350883,42.30251,,43.35935,43.243027,43.405434
2027-11-03T11:00:00,tb,42.300316,,,43.232483,43.805916,,43.243958,43.2324,43.305637
2027-11-03T12:00:00,tb,42.293957,,,43.14542,42.300316,,43.148926,43.20659,43.29609
2027-11-03T13:00:00,tb,43.478188,,,43.180305,42.293957,,43.190807,43.12525,43.19096
2027-11-03T14:00:00,tb,42.300297,,,43.06395,43.478188,,43.06517,43.223408,43.167023
2027-11-03T15:00:00,tb,43.80162,,,43.108437,42.300297,,43.108868,43.241764,43.193424
2027-11-03T16:00:00,tb,43.80808,,,43.19832,43.80162,,43.2172,43.026722,42.9677
2027-11-03T17:00:00,tb,43.804356,,,43.170193,43.80808,,43.18423,43.15286,43.14195
2027-11-03T18:00:00,tb,43.791664,,,43.24848,43.804356,,43.23364,43.19723,43.153465
2027-11-03T19:00:00,tb,43.48639,,,43.344246,43.791664,,43.34889,43.113636,43.1172
2027-11-03T20:00:00,tb,42.29797,,,43.27218,43.48639,,43.272152,43.102886,43.194458
2027-11-03T21:00:00,tb,43.491444,,,43.330406,42.29797,,43.354958,43.287445,43.278893
2027-11-03T22:00:00,tb,43.797672,,,43.25734,43.491444,,43.232815,43.215584,43.25144
2027-11-03T23:00:00,tb,43.798542,,,43.14621,43.797672,,43.181892,43.24164,43.217575
2027-11-04T00:00:00,tb,43.789726,,,43.136436,43.798542,,43.127846,43.31423,43.26029
2027-11-04T01:00:00,tb,42.28093,,,43.187855,43.789726,,43.204967,43.235607,43.20574
2027-11-04T02:00:00,tb,42.294453,,,43.210995,42.28093,,43.222095,43.253796,43.046295
2027-11-04T03:00:00,tb,42.29778,,,43.312004,42.294453,,43.305992,43.332855,43.48948
2027-11-04T04:00:00,tb,42.304966,,,43.2472,42.29778,,43.255928,43.255394,43.225185
2027-11-04T05:00:00,tb,43.507492,,,43.3741,42.304966,,43.364567,43.198505,43.196907
2027-11-04T06:00:00,tb,43.51209,,,43.197227,43.507492,,43.19037,43.256752,43.26428
2027-11-04T07:00:00,tb,42.304115,,,43.136284,43.51209,,43.13471,43.06163,43.088837
2027-11-04T08:00:00,tb,43.7892,,,43.188026,42.304115,,43.19267,43.042793,43.052147
2027-11-04T09:00:00,tb,43.793556,,,43.11894,43.7892,,43.11651,43.1781,43.195343
2027-11-04T10:00:00,tb,42.30965,,,43.19724,43.793556,,43.19491,43.26695,43.13238
2027-11-04T11:00:00,tb,43.81229,,,43.288147,42.30965,,43.29542,43.21499,43.253395
2027-11-04T12:00:00,tb,42.331673,,,43.1799,43.81229,,43.166462,43.297184,43.271683
2027-11-04T13:00:00,tb,43.483116,,,43.20553,42.331673,,43.22957,43.272537,43.382366
2027-11-04T14:00:00,tb,43.806984,,,43.008408,43.483116,,42.998585,43.262253,43.149
2027-11-04T15:00:00,tb,42.30728,,,43.225857,43.806984,,43.235886,43.06818,43.093906
2027-11-04T16:00:00,tb,42.297398,,,43.06683,42.30728,,43.059177,43.292614,43.140038
2027-11-04T17:00:00,tb,43.508507,,,43.34002,42.297398,,43.367416,43.326176,43.397045
2027-11-04T18:00:00,tb,42.29781,,,43.311024,43.508507,,43.29397,43.25492,43.23149
2027-11-04T19:00:00,tb,42.290337,,,43.077282,42.29781,,43.081696,43.303326,43.239986
2027-11-04T20:00:00,tb,43.49207,,,43.205128,42.290337,,43.198177,43.146885,43.17083
2027-11-04T21:00:00,tb,42.296677,,,43.20768,43.49207,,43.210022,43.311485,43.312927
2027-11-04T22:00:00,tb,43.503,,,43.17369,42.296677,,43.17218,43.257454,43.206715
2027-11-04T23:00:00,tb,43.8071,,,43.214417,43.503,,43.190735,43.26936,43.278435
2027-11-05T00:00:00,tb,43.7896,,,43.184048,43.8071,,43.19808,43.126366,43.114563
2027-11-05T01:00:00,tb,43.532215,,,43.093544,43.7896,,43.08059,43.294044,43.483932
2027-11-05T02:00:00,tb,43.505363,,,43.326363,43.532215,,43.330936,43.19158,43.275307
2027-11-05T03:00:00,tb,43.804226,,,43.20033,43.505363,,43.18661,43.140656,43.222736
2027-11-05T04:00:00,tb,42.29867,,,43.097916,43.804226,,43.10376,43.16828,43.181293
2027-11-05T05:00:00,tb,42.30625,,,43.22878,42.29867,,43.239853,43.201897,43.123474
2027-11-05T06:00:00,tb,42.28568,,,43.116135,42.30625,,43.112442,43.24187,43.35147
2027-11-05T07:00:00,tb,42.297974,,,43.239952,42.28568,,43.235985,43.305916,43.287712
2027-11-05T08:00:00,tb,43.487343,,,43.430317,42.297974,,43.45335,43.226143,43.255127
2027-11-05T09:00:00,tb,43.78955,,,43.06518,43.487343,,43.0596,43.243713,43.247475
2027-11-05T10:00:00,tb,43.806927,,,43.108864,43.78955,,43.121952,43.147823,43.144466
2027-11-05T11:00:00,tb,42.297382,,,43.053814,43.806927,,43.034336,43.09007,43.050316
2027-11-05T12:00:00,tb,43.783024,,,43.093014,42.297382,,43.10887,43.18637,43.276585
2027-11-05T13:00:00,tb,42.283955,,,43.176884,43.783024,,43.173885,43.29569,43.307228
2027-11-05T14:00:00,tb,43.51874,,,43.259335,42.283955,,43.25448,43.275818,43.22368
2027-11-05T15:00:00,tb,43.801712,,,43.17124,43.51874,,43.170654,43.296444,43.299225
2027-11-05T16:00:00,tb,43.492626,,,43.20956,43.801712,,43.226246,43.2841,43.28928
2027-11-05T17:00:00,tb,42.3134,,,43.0281,43.492626,,43.019356,43.141865,43.17077
2027-11-05T18:00:00,tb,43.49348,,,43.153477,42.3134,,43.15567,43.015877,42.982193
2027-11-05T19:00:00,tb,43.499474,,,43.206535,43.49348,,43.19906,43.268326,43.125385
2027-11-05T20:00:00,tb,43.504395,,,43.18038,43.499474,,43.17771,43.25527,43.17264
2027-11-05T21:00:00,tb,42.315605,,,43.271667,43.504395,,43.268734,43.288334,43.261402
2027-11-05T22:00:00,tb,42.29496,,,43.221336,42.315605,,43.207756,43.203,43.202805
2027-11-05T23:00:00,tb,43.51506,,,43.22082,42.29496,,43.205612,43.10014,43.115414
2027-11-06T00:00:00,tb,42.29558,,,43.35037,43.51506,,43.346,43.34749,43.351593
2027-11-06T01:00:00,tb,42.29842,,,43.354477,42.29558,,43.336185,43.376816,43.41276
2027-11-06T02:00:00,tb,42.29891,,,43.393738,42.29842,,43.391415,43.23914,43.37346
2027-11-06T03:00:00,tb,43.49639,,,43.35189,42.29891,,43.339836,43.18976,43.256893
2027-11-06T04:00:00,tb,43.8185,,,43.326866,43.49639,,43.337578,43.217587,43.248
2027-11-06T05:00:00,tb,43.50792,,,43.10669,43.8185,,43.109566,43.034176,43.09859
2027-11-06T06:00:00,tb,43.800488,,,43.091633,43.50792,,43.10709,43.175766,43.24752
2027-11-06T07:00:00,tb,43.521893,,,43.114292,43.800488,,43.115948,43.20331,43.154613
2027-11-06T08:00:00,tb,43.805817,,,43.261196,43.521893,,43.284134,43.109676,43.22679
2027-11-06T09:00:00,tb,42.307095,,,43.067284,43.805817,,43.066715,43.15058,43.195908
2027-11-06T10:00:00,tb,42.309902,,,43.33418,42.307095,,43.36932,43.277786,43.26163
2027-11-06T11:00:00,tb,42.30086,,,43.463165,42.309902,,43.451347,43.10307,42.99198
2027-11-06T12:00:00,tb,42.287067,,,43.417137,42.30086,,43.444725,43.294956,43.276093
2027-11-06T13:00:00,tb,42.28778,,,43.137157,42.287067,,43.114628,43.19347,43.306023
2027-11-06T14:00:00,tb,43.49483,,,43.125145,42.28778,,43.150455,43.194088,43.167618
2027-11-06T15:00:00,tb,43.794094,,,43.081524,43.49483,,43.06299,43.159332,43.210075
2027-11-06T16:00:00,tb,43.800175,,,43.07483,43.794094,,43.0907,43.09741,42.984947
2027-11-06T17:00:00,tb,43.495792,,,43.237736,43.800175,,43.237324,43.05609,43.102585
2027-11-06T18:00:00,tb,43.496864,,,43.26176,43.495792,,43.257397,43.109997,43.053867
2027-11-06T19:00:00,tb,43.780315,,,43.278767,43.496864,,43.293392,43.201733,43.292904
2027-11-06T20:00:00,tb,42.29716,,,43.22751,43.780315,,43.234344,43.132767,43.183502
2027-11-06T21:00:00,tb,43.509876,,,43.19685,42.29716,,43.215786,43.16164,43.34223
2027-11-06T22:00:00,tb,43.490265,,,43.163017,43.509876,,43.152515,43.278698,43.30946
2027-11-06T23:00:00,tb,42.304184,,,43.097717,43.490265,,43.10744,43.194866,43.205715
2027-11-07T00:00:00,tb,42.30572,,,43.1841,42.304184,,43.174488,43.259434,43.193943
2027-11-07T01:00:00,tb,43.79183,,,43.16214,42.30572,,43.163944,43.079865,43.10102
2027-11-07T02:00:00,tb,43.49954,,,43.11437,43.79183,,43.13022,43.23817,43.276646
2027-11-07T03:00:00,tb,42.304565,,,43.21868,43.49954,,43.201927,43.306984,43.2576
2027-11-07T04:00:00,tb,42.300987,,,43.168118,42.304565,,43.163235,43.286583,43.196247
2027-11-07T05:00:00,tb,43.482285,,,43.25999,42.300987,,43.267666,43.33158,43.23251
2027-11-07T06:00:00,tb,42.33606,,,43.157246,43.482285,,43.16343,43.220505,43.147827
2027-11-07T07:00:00,tb,43.772736,,,43.428688,42.33606,,43.41631,43.277832,43.301918
2027-11-07T08:00:00,tb,42.30737,,,43.04801,43.772736,,43.046894,43.249626,43.207085
2027-11-07T09:00:00,tb,43.485718,,,43.261406,42.30737,,43.263306,43.194096,43.254414
2027-11-07T10:00:00,tb,42.28642,,,43.171207,43.485718,,43.177612,43.18474,43.106697
2027-11-07T11:00:00,tb,43.784336,,,43.25544,42.28642,,43.249153,43.18727,43.217934
2027-11-07T12:00:00,tb,43.495388,,,43.26143,43.784336,,43.275475,43.14581,43.16783
2027-11-07T13:00:00,tb,42.29386,,,43.150482,43.495388,,43.15139,43.148277,43.124443
2027-11-07T14:00:00,tb,43.809116,,,43.06377,42.29386,,43.051086,43.04155,42.980007
2027-11-07T15:00:00,tb,43.50718,,,43.243786,43.809116,,43.255093,43.166134,43.139843
2027-11-07T16:00:00,tb,43.50198,,,43.201546,43.50718,,43.200348,43.240738,43.18259
2027-11-07T17:00:00,tb,42.296684,,,43.21811,43.50198,,43.216076,43.1904,43.211445
2027-11-07T18:00:00,tb,43.496937,,,43.28533,42.296684,,43.28651,43.27483,43.30079
2027-11-07T19:00:00,tb,43.504864,,,43.185547,43.496937,,43.17361,43.20352,43.264736
2027-11-07T20:00:00,tb,43.498764,,,43.263775,43.504864,,43.28653,43.16906,43.178493
2027-11-07T21:00:00,tb,42.301712,,,43.13158,43.498764,,43.112038,43.23018,43.244003
2027-11-07T22:00:00,tb,43.8039,,,43.25222,42.301712,,43.267326,43.232956,43.26442
2027-11-07T23:00:00,tb,43.501423,,,43.25977,43.8039,,43.25423,43.272076,43.303574
2027-11-08T00:00:00,tb,43.781525,,,43.138374,43.501423,,43.151386,43.322144,43.31523
2027-11-08T01:00:00,tb,42.287674,,,43.18173,43.781525,,43.20172,43.246094,43.232883
2027-11-08T02:00:00,tb,43.80669,,,43.24221,42.287674,,43.234062,43.3344,43.28008
2027-11-08T03:00:00,tb,42.292866,,,43.18784,43.80669,,43.19484,43.272217,43.19961
2027-11-08T04:00:00,tb,42.30279,,,43.1137,42.292866,,43.129013,43.134632,43.06411
2027-11-08T05:00:00,tb,42.3186,,,43.240246,42.30279,,43.23888,43.28165,43.27517
2027-11-08T06:00:00,tb,43.799057,,,43.12875,42.3186,,43.130344,43.27518,43.297592
2027-11-08T07:00:00,tb,43.814117,,,43.157547,43.799057,,43.17562,43.264286,43.237614
2027-11-08T08:00:00,tb,43.798016,,,43.204304,43.814117,,43.211037,43.20023,43.15981
2027-11-08T09:00:00,tb,42.31579,,,43.020805,43.798016,,43.01017,43.110886,43.143547
2027-11-08T10:00:00,tb,43.82531,,,43.243813,42.31579,,43.263927,43.26374,43.168575
2027-11-08T11:00:00,tb,43.79483,,,43.29922,43.82531,,43.286724,43.294094,43.2217
2027-11-08T12:00:00,tb,43.792282,,,43.008106,43.79483,,43.007706,43.18316,43.202732
2027-11-08T13:00:00,tb,43.51535,,,43.124477,43.792282,,43.112934,43.202236,43.152424
2027-11-08T14:00:00,tb,43.491367,,,43.203247,43.51535,,43.20499,43.20918,43.021484
2027-11-08T15:00:00,tb,43.799778,,,42.92974,43.491367,,42.92489,43.023518,42.990368
